Ninja が見つかりました。高速ビルドを使用します (Generator=Ninja)
The input line is too long.
The syntax of the command is incorrect.
Configuring (Generator=Ninja, Config=Release)...
-- pybind11 not found via find_package; fetching via FetchContent
CMake Deprecation Warning at .cmake_deps_cache/pybind11-src/CMakeLists.txt:13 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcall_once.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xerrc.h
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread
メモ: インクルード ファイル:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
メモ: インクルード ファイル:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
メモ: インクルード ファイル:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_startup.h
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stop_token
メモ: インクルード ファイル:        C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail\typeid.h
メモ: インクルード ファイル:        C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail\value_and_holder.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\array
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\functional
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11/options.h
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail\exception_translation.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\detail/init.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\gil.h
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cassert
メモ: インクルード ファイル:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\gil_safe_call_once.h
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cassert
メモ: インクルード ファイル:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\typing.h
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\algorithm
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_heap_algorithms.hpp
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_minmax.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11/stl.h
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\deque
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\map
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtree
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ostream
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ostream.hpp
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ios
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocnum
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\streambuf
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xiosbase
メモ: インクルード ファイル:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
メモ: インクルード ファイル:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocale
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfacet
メモ: インクルード ファイル:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocinfo
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_xlocinfo_types.hpp
メモ: インクルード ファイル:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\clocale
メモ: インクルード ファイル:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\set
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\valarray
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\variant
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\bindings/bindings_helper.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\third_party\nlohmann/json.hpp
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\numeric
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cassert
メモ: インクルード ファイル:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\filesystem
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\chrono
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfilesystem_abi.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_tzdb.hpp
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\format
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_format_ucd_tables.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_formatter.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_print.hpp
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ranges_tuple_formatter.hpp
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\bit
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\charconv
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_ryu.h
メモ: インクルード ファイル:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_ryu_tables.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcharconv_tables.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\locale
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocbuf
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmes
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmon
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xloctime
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iomanip
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\istream
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sstream
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ranges
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_int128.hpp
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ranges_to.hpp
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\span
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\any
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\bindings/types.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core/card_def.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\types.hpp
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\bitset
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\card_json_types.hpp
メモ: インクルード ファイル:     C:\Users\ichirou\DM_simulation\src\core/constants.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core/game_state.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\card_instance.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\card_stats.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\pending_effect.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\modifiers.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core\game_event.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\engine/systems/effects/reaction_window.hpp
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\random
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11/stl_bind.h
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\.cmake_deps_cache\pybind11-src\include\pybind11\operators.h
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/command_generation/intent_generator.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/infrastructure/commands/definitions/game_command.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine\command_generation\command_strategy.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine\command_generation\strategies/pending_strategy.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine\command_generation\strategies/stack_strategy.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine\command_generation\strategies/phase_strategies.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/game_instance.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/infrastructure/pipeline/pipeline_executor.hpp
メモ: インクルード ファイル:    C:\Users\ichirou\DM_simulation\src\core/instruction.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/systems/effects/trigger_manager.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core/scenario_config.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/commands/definitions/action_commands.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/commands/definitions/commands.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/data/card_registry.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/infrastructure/data/json_loader.hpp
メモ: インクルード ファイル:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iostream
メモ: インクルード ファイル:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\fstream
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_filebuf.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/systems/director/game_logic_system.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/systems/effects/effect_system.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/systems/flow/phase_system.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/utils/dev_tools.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/systems/effects/passive_effect_system.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/utils/target_utils.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\engine/systems/rules/condition_system.hpp
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\engine/systems/rules/restriction_system.hpp
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(412): warning C4101: 'e': ローカル変数は 1 度も使われていません。
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(499): warning C4100: 'input_val': 参照されないパラメーター
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(498): warning C4100: 'db': 参照されないパラメーター
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(497): warning C4100: 'state': 参照されないパラメーター
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(548): warning C4101: 'e': ローカル変数は 1 度も使われていません。
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(636): warning C4101: 'e': ローカル変数は 1 度も使われていません。
C:\Users\ichirou\DM_simulation\src\bindings\bind_engine.cpp(663): warning C4101: 'e': ローカル変数は 1 度も使われていません。
[5/5] Linking CXX shared module C:\Users\ichirou\DM_simulation\bin\dm_ai_module.cp312-win_amd64.pyd
Build complete. (Generator=Ninja, BuildDir=build-ninja)
